id1	uid1	bw1	ew1	b1	e1	len1	tok1	s1	gid1	id2	uid2	bw2	ew2	b2	e2	len2	tok2	s2	gid2	matches	score
JK000002-ara1.ms2	2141287682283315118	0	35	1	180	1484	300	الذين لا ينكحون المتنعمات ولا تفتح لهم ابواب السدد---------------------------------------------------------------------------------------- فقال عمر بن عبد العزيز------ لقد ------------------------------------فتحت ------لي السدد ونكحت المتنعمات ---لا جرم لا ادهن راسي حتي يشعث ولا اغسل ثوبي الذي يلي بدني حتي يتسخ حدثنا	3982132961308543232	JK000001-ara1.ms3269	-4358881507420354996	126	188	628	944	1486	300	الذين لا ينكحون المتنعمات ولا تفتح لهم ابواب السدد حديث ثوبان ان حوضي ما بين عدن الي عمان البلقاء الحديث اخرجه الترمذي وقال غريب وابن ماجه فقال عمر بن عبد العزيز والله لقد نكحت المتنعمات فاطمة بنت عبد الملك وفتحت لي ابواب السدد الا ان يرحمني الله لا جرم لا ادهن راسي حتي يشعث ولا اغسل ثوبي الذي علي جسدي حتي يتسخ وعن--	8989071251619580677	152	228.5
JK000002-ara1.ms21	-8578108752589136858	0	102	1	489	1442	300	رايت عمر بن الخطاب رضي الله عنه خرج الي السوق وبيده الدرة وعليه ازار فيه اربع عشرة رقعة بعضها--- ادم وبه حدثنا شعيب بن حرب عن سليمان بن المغيرة عن ثابت عن انس قال رايت بين كتفي عمر رحمه الله اربع رقاع حدثني سريج بن يونس حدثنا علي بن هاشم عن اسماعيل البزار عن ام عفيف قالت رايت علي بن ابي طالب مءتزرا ببرد احمر من برود الحمالين فيه رقعة بيضاء حدثنا خلف بن سالم حدثنا وكيع عن سفيان عن عمر بن قيس ان عليا رضي الله عنه رءي عليه ازار مرقوع فعوتب في لبوسه فقال يقتدي به المءمن ويخشع له القلب حدثني	3982132961308543232	JK000001-ara1.ms2159	-6388242749911897309	93	129	466	645	1476	300	رايت عمر بن الخطاب رضي الله عنه خرج الي السوق وبيده الدرة وعليه ازار فيه اربع عشرة رقعة بعضها من ادم و--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------عوتب علي- كرم الله وجهه في از-----ار مرقوع--------------- فقال يقتدي به المءمن ويخشع له القلب وقال-	8989071251619580677	158	275.0
JK000002-ara1.ms23	7458757911607585085	206	274	1027	1344	1462	300	سعيد بن سويد من حرس عمر بن عبد العزيز قال صلي بنا عمر بن عبد العزيز الجمعة ثم جلس وعليه قميص مرقوع الجيب من بين يديه ومن خلفه فقال له رجل يا امير المءمنين ان الله عز وجل قد اعطاك فلو لبست وصنعت فنكس----- مليا حتي عرفنا ان ذلك قد ساءه ثم رفع راسه اليه فقال ان افضل القصد عند الجدة و---افضل العفو عند المقدرة حدثنا عبيد الله بن--	3982132961308543232	JK000001-ara1.ms2159	-6388242749911897309	226	279	1125	1377	1476	300	سعيد بن سويد ص-----------------------------لي بنا عمر بن عبد العزيز الجمعة ثم جلس وعليه قميص مرقوع الجيب من بين يديه ومن خلفه فقال له رجل يا امير المءمنين ان الله -------قد اعطاك فلو لبس------ت فنكس راسه مليا -------------------------ثم رفع راسه فق-----ال ان افضل القصد عند الجدة وان افضل العفو عند ال-قدرة --وقال صلي الله عليه	8989071251619580677	230	389.0
JK000002-ara1.ms3	4922538109784438643	137	300	644	1544	1545	300	بن منبه قال لما بعث الله تبارك وتعالي موسي وهارون-------------- الي فرعون قال لا يرعكم---ا لباسه الذي لبس من الدنيا فان ناصيته بيدي ليس ينطق ولا يطرف ولا يتنفس الا باذني ولا يعجب-كما ما -متع به منها فانما هي زهرة الحياة الدنيا وزينة المترفين ولو شءت ان ازينكما بزينة من الدنيا يعرف فرعون حين يراها ان مقدرته تعجز عما اوتيتما لفعلت ولكني ارغب بكما عن ذلك فازوي ذلك عنكما وكذلك افعل باولياءي وقديما ما خرت لهم في امور الدنيا اني لاذودهم عن نعيمها كما يذود الراعي الشفيق غنمه عن موارد الهلكة واني لاجنبهم سلوتها كما يجنب الراعي الشفيق ابله عن مبارك العرة وما ذاك لهوانهم علي ولكن ليستكملوا نصيبهم من كرامتي سالما موفورا لم يكمله الطمع ولم تنتقصه الدنيا بغرورها انما يتزين لي اولياءي بالذل والخشوع والخوف --------والتقوي تثبت في قلوبهم فتظهر علي اجسادهم فهي ثيابهم التي يلبسون ودثارهم الذي يظهرون وضميرهم الذي يستشعرون ونجاتهم التي بها يفوزون ورجاءهم الذي اياه يءملون ومجدهم الذي به يفخرون وسيماهم التي بها يعرفون فاذا لقيتهم فاخفض----	3982132961308543232	JK000001-ara1.ms1887	8514726050835361017	26	177	133	970	1633	300	بن منبه---- لما بعث الله عز وجل------ موسي وهارون عليهما السلام الي فرعون قال لا يرو عنكما لباسه الذي لبس من الدنيا فان ناصيته بيدي ليس ينطق ولا يطرف ولا يتنفس الا باذني ولا يعجبنكما ما تمتع به منها فانما هي زهرة الحياة الدنيا وزينة المترفين فلو شءت ان ازينكما بزينة من الدنيا يعرف فرعون حين يراها ان -قدرته تعجز عما اوتيتما لفعلت ولكني ارغب بكما عن ذلك فازوي ذلك عنكما وكذلك افعل باولياءي--------------------------------- اني لاذودهم عن نعيمها كما يذود الراعي الشفيق غنمه عن مراتع الهلكة واني لاجنبهم ملاذها كما يجنب الراعي الشفيق ابله عن منازل الغرة وما ذاك لهوانهم علي ولكن ليستكملوا نصيبهم من كرامتي سالما موفرا------------------------------------------ انما يتزين لي اولياءي بالذل و--------الخوف والخضوع والتقوي تنبت في قلوبهم وتظهر علي اجسادهم فهي ثيابهم التي يلبسون ودثارهم الذي يظهرون وضميرهم الذي يستشعرون ونجاتهم التي بها يفوزون ورجاءهم الذي اياه ياملون ومجدهم الذي به يفخرون وسيماهم التي بها يعرفون فاذا لقيتهم فاخفض لهم	8989071251619580677	781	1458.5
JK000002-ara1.ms3	4922538109784438643	53	127	231	605	1545	300	عن عمر ا---------نه دخل المسجد فاذا هو بمعاذ بن جبل يبكي عند قبر رسول الله صلي الله عليه وسلم فقال ما يبكيك يا معاذ قال حديث سمعته من رسول الله صلي الله عليه وسلم سمعت رسول الله صلي الله عليه وسلم يقول--- اليسير من الرياء شرك وان الله يحب الاتقياء الاخفياء الابرار الذين اذا غابوا لم يف-قدوا واذا حضروا لم يعرفوا قلوبهم مصابيح الهدي ينجون من كل غبراء مظلمة حدثنا خلف بن --هشام البزار حدثنا	3982132961308543232	JK000001-ara1.ms2009	-8272160057593068993	100	164	490	808	1488	300	ان عمر رضي الله عنه دخل المسجد فراي ----معاذ بن جبل يبكي عند قبر رسول الله صلي الله عليه وسلم فقال ما يبكيك فقال س--------------------------------------------------معت رسول الله صلي الله عليه وسلم يقول ان اليسير من الرياء---- وان الله يحب الاتقياء الاخفياء-------- الذين ان- غابوا لم يفتقدوا وان- حضروا لم يعرفوا قلوبهم مصابيح الهدي ينجون من كل غبراء مظلمة حديث معاذ بن جبل ان اليسير من---	8989071251619580677	275	459.0
JK000002-ara1.ms30	-1805852600039730088	16	193	78	935	1451	300	-عن ابي سلمة بن عبد الرحمن قال التقي عبد الله بن عمر- وعبد الله بن عمرو علي المروة فتوافقا فمضي -بن عمرو واقام -بن عمر يبكي -قال --ما يبكيك يا ابا عبد الرحمن----- هذا ي---------عني بن عمرو زعم انه سمع رسول الله صلي الله عليه وسلم يقول من كان في قلبه مثقال حبة من خردل من كبر اكبه الله--------- علي وجهه في النار حدثني يحيي بن عبد الحميد الحماني حدثنا جعفر بن سل-----------------------------------------------------------------------يمان عن ثابت عن انس قال مر النبي صلي الله عليه وسلم في طريق ومرت امراة سوداء فقال لها رجل الطريق فقالت الطريق ثمة فقال النبي صلي الله عليه وسلم دعوها فانها جبارة حدثنا اسحاق بن اسماعيل حدثنا ابو معاوية عن عمر ابن راشد عن اياس بن سلمة بن الاكوع عن ابيه قال قال رسول الله صلي الله عليه وسلم لا يزال الرجل يذهب بنفسه حتي يكتب في الجبارين فيصيبه ما اصابهم من العذاب حدثني هارون بن عبد الله حدثنا ابراهيم بن عبد- الرحمن بن مهدي حدثنا سيار عن جعفر قال سمعت مالك بن دينار قال قا-----------------------------------------------ل سليمان بن داود-------------- يوما للطير والجن والانس والبهاءم اخرجوا	3982132961308543232	JK000001-ara1.ms2122	-81879590254844470	151	300	751	1473	1474	300	وعن ابي سلمة بن عبد الرحمن قال التقي عبد الله بن عمرو وعبد الله بن عمر- علي الصفا- فتواقفا فمضي ابن عمرو واقام ابن عمر يبكي فقالوا ما يبكيك يا ابا عبد الرحمن فقال هذا يعني عبد الله بن عمرو زعم انه سمع رسول الله صلي الله عليه وسلم يقول من كان في قلبه مثقال حبة من خردل من كبر اكبه الله في النار علي وجهه حديث------------------ عبد الله بن عمرو من كان في قلبه مثقال حبة من كبر كبه الله في النار علي وجهه اخرجه احمد والبيهقي في شعب الايمان من----------------------------------------------- طريقه باسناد صحيح وق--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ال رسول الله صلي الله عليه وسلم لا يزال الرجل يذهب بنفسه حتي يكتب في الجبارين فيصيبه ما اصابهم من العذاب حد---------------------------------يث لا يزال الرجل يذهب بنفسه حتي يكتب في الجبارين الحديث اخرجه الترمذي وحسنه من حديث سلمة بن الاكوع دون قوله من العذاب وقال سليمان بن داود عليهما السلام يوما للطير ------والانس والجن----------	8989071251619580677	439	687.5
JK000002-ara1.ms30	-1805852600039730088	192	233	920	1126	1451	300	والبهاءم -------اخرجوا ----مءتي الف من الانس وم-ءتي الف من الجن فرفع حتي سمع زجل الملاءكة بالتسبيح في السماء- ثم خفض حتي مست قدما-ه البحر فسمع صوتا يقول لو كان في قلب صاحبكم مثقال ذرة من كبر لخسفت به ابعد مما رفعته حدثنا	3982132961308543232	JK000001-ara1.ms2123	2701023132204355928	0	42	1	215	1568	300	والبهاءم اخرجوا فخرجوا في ماءتي الف من الانس وماءتي الف من الجن فرفع حتي سمع زجل الملاءكة بالتسبيح في السموات ثم خفض حتي مست اقدامه البحر فسمع صوتا----- لو كان في قلب صاحبكم مثقال ذرة من كبر لخسفت به ابعد مما رفعته وقال-	8989071251619580677	189	339.5
JK000002-ara1.ms31	1738864502270254536	101	172	502	868	1503	300	صلي الله عليه وسلم يقول بءس العبد عبد تجبر واعتدي ونسي الجبار الاعلي وبءس العبد عبد تخيل واختال ونسي الكبير المتعال وبءس العبد عبد سهي ولهي ونسي المقابر والبلي وبءس العبد عبد عتي وبغي ونسي البدء -والمنتهي حد-----ثنا ابو عبد الرحمن عبد الله بن ابي ----------------------------------زياد حدثنا سيار عن جعفر بن سليمان ------------------------------------------------------------------------------------------------------عن ثابت قا----ل بلغنا انه قيل يا رسول الله ما اعظم كبر فلان ق-ال اليس بعده الموت حدثنا ابو خيثمة	3982132961308543232	JK000001-ara1.ms2123	2701023132204355928	188	283	986	1491	1568	300	صلي الله عليه وسلم----- بءس العبد عبد تجبر واعتدي ونسي الجبار الاعلي -بءس العبد عبد تجبر واختال ونسي الكبير المتعال -بءس العبد عبد غفل وسها ونسي المقابر والبلي -بءس العبد عبد عتا وبغي ونسي المبدا والمنتهي حديث بءس العبد عبد تجبر واعتدي الحديث اخرجه الترمذي من حديث اسماء بنت عميس بزيادة فيه مع تقديم وتاخير وقال غريب وليس اسناد بالقوي ورواه الحاكم في المستدرك وصححه ورواه البيهقي في الشعب من حديث نعيم بن عمار وضعفه وعن ثابت انه قال بلغنا انه قيل يا رسول الله ما اعظم كبر فلان فقال اليس بعده الموت حديث ثابت بلغنا	8989071251619580677	280	445.5
JK000002-ara1.ms31	1738864502270254536	192	282	950	1418	1503	300	عبد الله بن عمرو ان رسول الله صلي الله عليه وسلم قال ان نوحا------------ لما حضرته الوفاة دعا ابنيه فقال اني قاص عليكم الوصية امركما باثنتين وانهاكما عن اثنتين انهاكما عن الشرك والكبر وامركما بلا اله الا الله فان السماوات والارض-- وما فيهن لو وضعت في كفة الميزان ووضعت لا اله الا الله في الكفة الاخري كانت ارجح منهما ولو ان السماوات والارض-- وما فيهن كانت- حلقة وكانت لا اله الا الله عليهما تقصمهما وامركما بسبحان الله وبحمده فانهما صلاة كل شء وبهما يرزق كل شء حدثنا عبد الرحمن بن صالح	3982132961308543232	JK000001-ara1.ms2124	5590969915665068229	6	95	33	493	1604	300	عبد الله بن عمرو ان رسول الله صلي الله عليه وسلم قال ان نوحا عليه السلام لما حضرته الوفاة دعا ابنيه وقال اني----------------- امركما باثنتين وانهاكما عن اثنتين انهاكما عن الشرك والكبر وامركما بلا اله الا الله فان السم-وات والارضين وما فيهن لو وضعت في كفة الميزان ووضعت لا اله الا الله في الكفة الاخري كانت ارجح منهما ولو ان السم-وات والارضين وما فيهن كانتا حلقة فوضعت لا اله الا الله عليه-ا لقصمتها وامركما بسبحان الله وبحمده فانه-ا صلاة كل شء وبه-ا يرزق كل شء حديث- عبد ال--له بن عمرو	8989071251619580677	427	768.5
JK000002-ara1.ms32	-7744966084538682441	115	218	544	1032	1405	300	-بن ادم --مثلا للدنيا حدثني ابو- عبد الله بن بجير وابو خيثمة قالا حدثنا بن--------- علية عن يونس عن الحسن عن ------عتي عن ابي بن كعب قال ان مطعم -بن ادم ضرب للدنيا مثلا وان قزحه وملحه فقد علم الي ما يصير قال ابو بكر يعني الابزار وملحه الي ما يصير حدثنا اسحاق بن اسماعيل حدثنا----------------------------------------------------------------------------------------------------------------------------------------------------- سفيان عن بن المرتفع سمع بن الزبير في قوله تعالي وفي انفسكم افلا تبصرون قال سبيل الغاءط---- والبول حدثني محمد بن عباد حدثنا غسان بن مالك عن حماد بن سلمة عن الكلبي عن ابي صالح عن بن عباس في قوله تعالي فلينظر الانسان الي طعامه قال الي خرءه	3982132961308543232	JK000001-ara1.ms1895	-5041493787206031262	186	286	886	1383	1445	300	ابن ادم قد ضرب للدنيا مثلا ورواه عبد الله بن احمد في زياداته بلفظ جعل وقال صلي الله علي---ه وسلم ان الله ضرب الدنيا لمطعم ابن ادم مثلا وضرب مطعم ابن ادم---- للدنيا مثلا وان قزحه وم-----------------------------------------------------------------------------------------------لحه حديث ان الله ضرب الدنيا لمطعم ابن ادم مثلا وضرب مطعم ابن ادم للدنيا مثلا الحديث الشطر الاول منه غريب والشطر الاخير هو الذي تقدم من حديث الضحاك بن سفيان ---ان الله ضرب ما يخرج من بني ادم مثلا للدنيا وقال الحسن قد رايتهم يطيبونه بالافاويه والطيب ثم يرمون به حيث رايتم وقد قال الله عز وجل----------------------------------------------------------- فلينظر الانسان الي طعامه قال ابن عباس	8989071251619580677	139	-31.0
JK000002-ara1.ms34	2558895418494366563	0	152	1	812	1487	300	الله عليه وسلم قال اهل النار كل جعظري جواظ مستكبر جماع مناع واهل الجنة الضعفاء المغلوبون حدثنا بن جميل اخبرنا عبد الله اخبرنا هشام بن عرو--------ة عن---- محمد--------- بن المنكدر ان رسو------------ل الله------------------------- صلي الله عليه وسلم قال ان احبكم الينا واقربكم منا في الاخرة احاسنكم اخلاقا وان ابغضكم الينا وابعدكم منا الثرثارون والمتشدقون المتفيهقون المتكبرون قالوا يا رسول الله قد علمنا الثرثارون والمتشدقون فما المتفيهقون قال المتكبرون حدثنا بن جميل اخبرنا عبد الله اخبرنا معمر عن قتادة ولا تصعر خدك للناس قال هو الاعراض ان يكلمك الرجل وانت معرض عنه حدثنا ابو خيثمة حدثنا سليمان بن حيان الاحمر عن ابن عجلان عن عمرو بن شعيب عن ابيه عن جده قال قال رس--------------------------------------------------------------------------------------------------------------------------------------------------------------------------ول الله------- صلي الله عليه وسلم يحشر المتكبرون يوم القيامة---------------------------- ذرا في مثل صور الرجال يعلوهم كل شء من الصغار ثم يساقون الي سجن في جهنم يقال له بولس تعلوهم نار الانيار يسقون من طينة الخبال عصارة اهل النار حدثني محمد	3982132961308543232	JK000001-ara1.ms2124	5590969915665068229	143	298	750	1593	1604	300	الله عليه وسلم---- اهل النار كل جعظري جواظ مستكبر جماع مناع واهل الجنة الضعفاء المقل--ون حديث اهل النار كل جعظري جواظ مستكبر جماع مناع وهي الزيادة عندهما من حديث حارثة بن وهب الخزاعي الا اخبركم باهل النار كل عتل جواظ مستكبر وقال صلي الله عليه وسلم ----ان احبكم الينا واقربكم منا في الاخرة احاسنكم اخلاقا وان ابغضكم الينا وابعدكم منا الثرثارون -المتشدقون المتفيهقون ----------قالوا يا رسول الله قد علمنا الثرثارون والمتشدقون فما المتفيهقون---- المتكبرون حديث-------------------------------------------------------------------------------- ---------------------------------------------------------------ان ا------------------------------------------------------------حبكم الينا واقربكم منا في الاخرة احاسنكم اخلاقا الحديث اخرجه احمد من حديث ابي ثعلبة الخشني بلفظ الي ومني وفيه انقطاع ومكحول لم يسمع من ابي ثعلبة وقد تقدم في رياضة النفس اول الحديث وقال صلي الله عليه وسلم يحشر المتكبرون يوم القيامة في مثل صور الذر تطءهم الناس ذرا في مثل صور الرجال يعلوهم كل شء من ال-غار ثم يساقون الي سجن في جهنم يقال له بولس يعلوهم نار الانيار يسقون من طين -الخبال عصارة اهل النار حديث يحشر-	8989071251619580677	503	728.0
