id1	uid1	bw1	ew1	b1	e1	len1	tok1	s1	seq1	gid1	id2	uid2	bw2	ew2	b2	e2	len2	tok2	s2	seq2	gid2	matches	score
Shamela0023596-ara1.completed.ms005	-4183286390798745073	9	84	45	433	1599	300	الله- صلى الله عليه وآله وسلم أوتيت جوامع الكلم فإن شئت أن تعرف ذلك فتدبر قوله سبحانه خذ العفو وأمر بالعرف وأعرض عن الجاهلين الأعراف كيف جمع له بهذا الكلام كل خلق عظيم لأن في أخذ العفو صلة القاطعين والصفح عن الظالمين وإعطاء المانعين وفي الأمر بالعر--ف تقوى الله وصلة الأرحام وصون اللسان عن الكذب وغض الطرف ع---------------------ن الحرمات---------------------------------------------- وإنما سمي هذا وما أشبهه عرفا و معروفا لأن كل نفس تعرفه وكل قلب يطمئن إليه	5	-2298784228722095805	Shamela0023594-ara1.ms0699	6408128849406295719	35	105	166	534	1559	300	النبي صلى الله علي-----ه وسلم أوتيت جوامع الكلم فإن شئت أن تعرف ذلك فتدبر في هذه الآية---------------------------------------------- كيف جمع له في هذا----- كل خلق عظيم لأن في أخذ العفو صلة القاطعين والصفح عن الظالمين وإعطاء المانعين وفي الأمر بالمعروف تقوى الله وصلة الأرحام--------------------- وغض البصر وفي الإعراض عن الجاهلين الحلم وتنزيه النفس عن مماراة السفيه وعن منازعة اللجوج وإنما سمي المعروف------------- معروفا لأن كل نفس تعرفه وكل قلب يطمئن إليه	699	-6146459113630397427	264	422.0
Shamela0023596-ara1.completed.ms005	-4183286390798745073	167	208	894	1107	1599	300	على نفسه ولطفه ووحدانيته وهدى للحجة على من ضل عنه لأنه لو كان ظهور الثمرة بالماء والتربة لوجب في القياس أ--لا تختلف ---------الطعوم ولا يقع التفاضل في الجنس الواحد إذا نبت في مغرس واحد وسقي بماء واحد ولكنه صنع اللطيف الخبير	5	-2298784228722095805	Shamela0023594-ara1.ms0971	-2763730702633940683	12	52	71	277	1602	300	على نفسه وبراهينه------------------ على من ضل عنه لأنه لو كان ظهور الثمار بالماء والتراب لوجب في القياس أن لا تختلف الألوان والطعوم ولا يقع التفاضل في الجنس الواحد إذا ثبت في مغرس واحد وسقي بماء واحد ولكنه صنع اللطيف الخبير	971	-6146459113630397427	184	330.5
Shamela0023596-ara1.completed.ms006	-1755682244988668842	136	212	706	1121	1599	300	إن المنافقين في الدرك الأسفل من النار ولن تجد لهم نصيرا إلا الذين تابوا وأصلحوا واعتصموا بالله وأخلصوا دينهم لله النساء فدل على أن المنافقين شر من كفر به وأولاهم بمقته وأبعدهم من الإنابة إليه لأنه شرط عليهم في التوبة الإصلاح والاعتصام ولم يشرط ذلك على غيرهم ثم شرط الإخلاص لأن النفاق ذنب القلب والإخلاص توبة القلب ثم قال فأولئك مع المؤمنين النساء ولم يقل فأولئك هم المؤمنون ثم قال وسوف يؤت الله المؤمنين أجرا عظيما	6	-2298784228722095805	Shamela0023594-ara1.ms0427	4619386029675748448	54	83	312	478	1690	300	إن المنافقين في الدرك الأسفل من النار ولن تجد لهم نصيرا إلا الذين تابوا وأصلحوا واعتصموا بالله وأخلصوا دينهم لله فأو----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------لئك مع المؤمنين----------------------------------------- وسوف يؤت الله المؤمنين أجرا عظيما	427	-6146459113630397427	163	309.0
Shamela0023596-ara1.completed.ms006	-1755682244988668842	92	114	487	601	1599	300	ومنهم من يستمعون إليك أفأنت تسمع الصم ولو كانوا لا يعقلون ومنهم من ينظر إليك أفأنت تهدي العمي ولو كانوا لا يبصرون	6	-2298784228722095805	Shamela0023594-ara1.ms0845	7836469555532524263	196	218	1005	1119	1499	300	ومنهم من يستمعون إليك أفأنت تسمع الصم ولو كانوا لا يعقلون ومنهم من ينظر إليك أفأنت تهدي العمي ولو كانوا لا يبصرون	845	-6146459113630397427	114	228.0
Shamela0023596-ara1.completed.ms012	65665515638469271	72	131	396	708	1656	300	قوله تعالى وإما تخافن من قوم خيانة---------------------------------------------------------------------------------------------------------------------------------- فانبذ إليهم على سواء الأنفال ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------لم تستطع أن تأتي بهذه الألفاظ مؤدية عن المعنى الذي أودعته حتى تبسط مجموعها وتصل مقطوعها وتظهر مستورها فتقول إن كان بينك وبين قوم هدنة وعهد فخفت منهم خيانة ونقضا فأعلمهم أنك قد نقضت ما شرطت لهم وآذنهم بالحرب لتكون أنت وهم في العلم بالنقض على استواء	12	-2298784228722095805	Shamela0023594-ara1.ms0733	-4780072534029187220	75	205	388	1046	1556	300	قوله تعالى وإما تخافن من قوم خيانة يعني وإن علمت من قوم نقض العهد والخيانة أن يؤتمن الرجل على شيء فلا يؤدي الأمانة وسمي ناقض العهد خائنا لأنه اؤتمن بالعهد فغدر ونكث فانبذ إليهم على سواء يعني فأعلمهم بأنك قد نقضت العهد وأعلمهم بالحرب لتكون أنت وهم في العلم بالنقض على سواء وقال القتبي إذا أردت أن تعرف فضل العربية على غيرها فانظر في الآية وقد ترجموا سائر الكتب ومن أراد أن يترجم القرآن إلى لغة أخرى فلا يمكنه ذلك لأنك لو أردت أن تنقل قوله وإما تخافن من قوم خيانة لم تستطع بهذا للفظ ما لم------------------------------------- تبسط مجموعه-------------ا وتظهر مستورها فتقول إن كان بينك وبين قوم هدنة وعهد فخفت منهم خيانة ونقضا فأعلمهم أنك قد نقضت ما شرطت لهم وآذنهم بالحرب لتكون أنت وهم في العلم بالنقض على --سواء	733	-6146459113630397427	237	347.5
Shamela0023596-ara1.completed.ms014	1854985024773950961	78	147	402	784	1589	300	عن عائشة أنها قالت ثلاثة أحرف في كتاب الله هن خطأ من الكاتب ق------------------------------------------------------وله إن هذان لساحران طه وفي سورة المائدة إن الذين آمنوا والذين هادوا والصابئون المائدة وفي سورة النساء لكن الراسخون في العلم منهم والمؤمنون يؤمنون بما أنزل إليك وما أنزل من قبلك والمقيمين الصلاة والمؤتون الزكاة النساء حدثناه إسحاق بن راهويه قالوا ورويتم عن عثمان أنه نظر في المصحف فقال أرى فيه لحنا وستقيمه العرب بألسنتها	14	-2298784228722095805	Shamela0023594-ara1.ms0434	-4920630531563938704	140	176	768	970	1662	300	عن عائشة أنها قالت ثلاثة أحرف في المصحف غلط------ من الكاتب قوله تعالى والمقيمين الصلاة وقوله والصابئون والنصارى وقوله إن هذان لساحران---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- وروي-- عن عثمان أنه نظر في المصحف فقال أرى فيه لحنا وستقيمه العرب بألسنتها	434	-6146459113630397427	138	244.0
Shamela0023596-ara1.completed.ms015	4075784590761644330	98	127	495	649	1531	300	جعل الله الكعبة البيت الحرام قياما للناس والشهر الحرام والهدي والقلائد من قوله ذلك لتعلموا أن الله يعلم ما في السماوات وما في الأرض وأن الله بكل شيء عليم	15	-2298784228722095805	Shamela0023594-ara1.ms0512	-8514180780925323114	92	119	466	612	1585	300	جعل الله الكعبة البيت الحرام قياما للناس والشهر الحرام والهدي والقلائد-------- ذلك لتعلموا أن الله يعلم ما في السماوات وما في الأرض وأن الله بكل شيء عليم	512	-6146459113630397427	146	283.5
Shamela0023596-ara1.completed.ms016	8010115326832319224	32	64	168	327	1551	300	فإن كنت في شك مما أنزلنا إليك فسئل الذين يقرؤن الكتاب من قبلك لقد جاءك الحق من ربك فلا تكونن من الممترين ولا تكونن من الذين كذبوا بآيات الله فتكون من الخاسرين	16	-2298784228722095805	Shamela0023594-ara1.ms0863	-6965857523814900842	42	74	215	374	1500	300	فإن كنت في شك مما أنزلنا إليك فسئل الذين يقرؤن الكتاب من قبلك لقد جاءك الحق من ربك فلا تكونن من الممترين ولا تكونن من الذين كذبوا بآيات الله فتكون من الخاسرين	863	-6146459113630397427	159	318.0
Shamela0023596-ara1.completed.ms032	-5607647973301681266	249	278	1323	1477	1615	300	جعل الله الكعبة البيت الحرام قياما للناس والشهر الحرام والهدي والقلائد من قوله ذلك لتعلموا أن الله يعلم ما في السماوات وما في الأرض وأن الله بكل شيء عليم	32	-2298784228722095805	Shamela0023594-ara1.ms0512	-8514180780925323114	92	119	466	612	1585	300	جعل الله الكعبة البيت الحرام قياما للناس والشهر الحرام والهدي والقلائد-------- ذلك لتعلموا أن الله يعلم ما في السماوات وما في الأرض وأن الله بكل شيء عليم	512	-6146459113630397427	146	283.5
Shamela0023596-ara1.completed.ms048	6873286419949924560	87	108	449	559	1598	300	عز وجل أم أنزلنا عليهم سل---------------------طانا فهو يتكلم---------- بما كانوا به يش-----------------------------------------------------------------------------------------------------------------------------ركون ال----روم- أي أنزلنا عليهم برهانا يستدلون به فهو يدلهم	48	-2298784228722095805	Shamela0023594-ara1.ms1515	5664294586813767497	125	176	666	937	1569	300	عز وجل أم أنزلنا عليهم سلطانا يعني كتابا من السماء فهو يتكلم يعني ينطق بما كانوا به يشركون يعني بما كانوا يقولون من الشرك اللفظ لفظ الاستفهام والمراد به النفي يعني لم ينزل عليهم حجة بذلك وقال القتبي فهو يتكلم فهو من المجاز ومعناه أنزلنا عليهم برهانا يستدلون به فهو يدلهم	1515	-6146459113630397427	99	166.0
Shamela0023596-ara1.completed.ms063	3522737963144071686	50	217	293	1165	1591	300	-----هاهنا القوة وإنما أقا----------م اليمين مقام القوة لأن قوة كل شيء في ميامنه ولأهل اللغة في هذا مذ-هب آخر قد جرى الناس على اعتياده أن كان الله عز وجل أراده في هذا الموضع وهو قولهم إذا أرادوا عقوبة --------رجل خذ بيده وافعل به كذا وكذا وأكثر ما يقول السلطان والحاكم بعد وجوب الحكم خذ بيده واسفع بيده ونحوه قول الله لنسفعا بالناصية ناصية كاذبة خاطئة العلق أي لنأخذن بها ثم لنقيمنه ولنذلنه إما في الدنيا وإما في الآخرة كما قال----- تعالى فيؤخذ بالنواصي والأقدام الرحمن أي يجرون إلى النار بنواصيهم وأرجلهم ثم قال ناصية كاذبة خاطئة العلق وإنما يعني صاحبها والناس يقولون هو مشؤوم الناصية لا يريدونها دون غيرها من البدن ويقولون قد مر على رأسي كذا أي مر علي فكأنه تعالى قال لو كذب علينا في شيء مما يلقيه إليكم عنا لأمرنا بالأخذ بيده ثم عاقبناه بقطع الوتين وإلى هذا المعنى ذهب الحسن فقال في قو--------------------------------------------------------------------------------------------------------------------له تعالى لأخذ----------------------------------------------------------------------------نا منه باليمين الحاقة أي بالميامن ثم عاقبناه بقطع الوتين وهو عرق يتعلق به القلب إذا انقطع مات صاحبه	63	-2298784228722095805	Shamela0023594-ara1.ms2057	-1138454388948897349	26	131	144	681	1611	300	يعني بال-----قوة وقال القتبي إنما قام اليمين مقام القوة لأن قوة كل شيء في يمين-ه ولأهل اللغة في هذا مذاهب أخر ----------------------------------------------------------------وهو قولهم إذا أرادوا عقوبة أحد فيقولون خذ بيده وافعل به كذا وكذ-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ا قال الله تعالى--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- لو كذب علي---------------------------نا لأمرنا بالأخذ بيده ثم عاقبناه ويقال لو تقول علينا بعض الأقاويل معناه لو زاد حرفا واحدا على ما أوحيته إليه أو نقص لعاقبته وكان هو أكرم الناس علي وفي الآية تنبيه لغيره لكيلا يغيروا شيئا من كتاب الله تعالى ولا يتقولوا فيه شيئا من ذات أنفسهم ويقال باليمين يعني بالحق ويقال بالحجة ثم لقطعنا منه الوت-------------------------------------------ين وهو عرق يتعلق به القلب إذا انقطع مات صاحبه	2057	-6146459113630397427	246	349.0
Shamela0023596-ara1.completed.ms066	8828462373600650284	11	143	51	733	1571	300	قوله سبحانه لو أردنا أن نتخذ لهوا----------------------- لاتخذناه من لدنا إن كنا فاعلين الأنبياء قال قتادة والحسن اللهو المرأة وقال ابن عباس ه---و الولد و------------------------------------------التفسيران متقاربان لأن ا-مرأة الرجل لهوه وولده لهوه ولذلك يقال امرأة الرجل وولده ريحانتاه وأصل اللهو الجماع فكني عنه باللهو --------كما كني عنه بالسر ثم قيل للمرأة لهو لأنها تجامع قال امرؤ القيس ألا زعمت بسباسة اليوم أنني كبرت وأ لا يحسن اللهو أمثالي أي النكاح ويروى أيضا وأ لا يحسن السر أمثالي أي النكاح وتأويل الآية أن النصارى لما قالت في المسيح وأمه ما قالت قال الله جل وعز لو أردنا أن نتخذ لهوا أي صاحبة وولدا كما يقولون لاتخذنا ذلك من لدنا أي من عندنا ولم نتخذه من عندكم لو كنا فاعلين ذلك لأنكم تعلمون أن ولد الرجل وزوج-ه يكونان عنده وبحضرته لا عند غيره --وقال	66	-2298784228722095805	Shamela0023594-ara1.ms1231	4285568389925222459	15	109	83	561	1525	300	قوله عز وجل لو أردنا أن نتخذ لهوا يعني زوجة بلغة حضر موت لاتخذناه من لدنا يعني من عندنا ق----------------------------------------ال ابن عباس اللهو الولد وقال الحسن وقتادة اللهو المرأة وقال القتبي التفسيران متقاربان لأن المرأة للرجل لهو- وولده لهو كما--- يقال هما-------------- ريحانتاه وأصل اللهو الجماع فكني -به بالمرأة والولد كما كني عنه باللمس---------------------------------------------------------------------------------------------------------------------------------------------------------- وتأويل الآية أن النصارى لما قالت في المسيح----- ما قالت قال الله -تعالى لو أردنا أن نتخذ لهوا أي ص-----------------احبة لاتخذنا---ه من لدنا أي من عندنا لا من------- عندكم ل------------------------------أن ولد الرجل وزوجته يكونان عند--------ه لا عند غيره ثم قال	1231	-6146459113630397427	347	470.5
Shamela0023596-ara1.completed.ms068	-6509501654928585493	176	242	937	1269	1574	300	يجزع--- جازع ولم يوجد لهم- فقد وقال آخرون أراد فما بكى عليهم أه-------------------ل السماء ولا أهل الأرض فأقام السماء والأرض مقام أهلهما كما قال تعالى وسئل القرية يوسف أراد أهل القرية وقال حتى تضع الحرب أوزارها محمد أي يضع أهل الحرب السلاح وقال ابن عباس لكل مؤمن باب في السماء يصعد فيه عمله وينزل منه رزقه فإذا مات بكى عليه الب---------اب وبكت عليه آثاره في الأرض	68	-2298784228722095805	Shamela0023594-ara1.ms1811	1548133108163815902	182	245	1004	1326	1596	300	يجزع له جازع ولم يقم لفقده فقد وقال بعضهم----- فما بكت عليهم السماء والأرض يعني أهل السماء وأه---ل الأرض فأقام السماء والأرض مقام أهله-ا كما قال------ وسئل القرية يوسف وقال بعضهم يعني بكت السماء بعينها وبكت الأرض و---------------------------قال ابن عباس لكل مؤمن باب في السماء يصعد فيه عمله وينزل منه رزقه فإذا مات بكى عليه بابه في السماء وبكت عليه آثاره في الأرض	1811	-6146459113630397427	227	361.0
Shamela0023596-ara1.completed.ms082	5489227665722942780	198	223	1025	1141	1512	300	أفمن زين له سوء عمله فرآه حسنا فإن الله يضل من يشاء ويهدي من يشاء فلا تذهب نفسك عليهم حسرات إن الله عليم بما يصنعون	82	-2298784228722095805	Shamela0023594-ara1.ms1616	3535885603708382033	212	237	1060	1176	1506	300	أفمن زين له سوء عمله فرآه حسنا فإن الله يضل من يشاء ويهدي من يشاء فلا تذهب نفسك عليهم حسرات إن الله عليم بما يصنعون	1616	-6146459113630397427	116	232.0
Shamela0023596-ara1.completed.ms084	2154871148823112062	151	195	764	977	1519	300	ما أريد منهم من رزق الذاريات أي ما أريد أن يرزقوا أنفسهم وما أريد أن يطعمون الذاريات أي ما أريد أن يطعموا أحدا من خلقي وأصل هذا أن البشر عباد الله وعياله فمن أطعم عيال رجل ورزقهم فقد رزقه وأطعمه إذ كان رزقهم عليه	84	-2298784228722095805	Shamela0023594-ara1.ms1900	6629139249948101656	80	121	424	622	1557	300	ما أريد منهم من رزق يعني ما خلقتهم ل----أن يرزقوا أنفسهم وما أريد أن يطعمون يعني لا أكلفهم أن ي-----طعموا أحدا من خلقي وأصل هذا أن الخلق عباد الله وعياله فمن أطعم عيال رجل ورزقهم فقد رزقه إذا------ كان رزقهم عليه	1900	-6146459113630397427	162	289.5
Shamela0023596-ara1.completed.ms098	-2518476026955909542	227	266	1126	1312	1479	300	نبإ الخصم------------------ إذ دخلوا على داود ففزع منهم قالوا لا تخف خصمان بغى بعضنا على بعض فاحكم بيننا بالحق ولا تشطط ص ثم قال-------------- إن هذا أخي له تسع وتسعون نعجة ولي نعجة واحدة فقال أكفلنيها وعزني في الخطاب	98	-2298784228722095805	Shamela0023594-ara1.ms1688	2356487942253669923	145	188	757	975	1534	300	نبأ الخصم إذ تسوروا المحراب إذ دخلوا على داود ففزع منهم قالوا لا تخف خصمان بغى بعضنا على بعض فاحكم بيننا بالحق ولا تشطط واهدنا إلى سواء الصراط إن هذآ أخي له تسع وتسعون نعجة ولي نعجة واحدة فقال أكفلنيها وعزني في الخطاب	1688	-6146459113630397427	176	333.5
Shamela0023596-ara1.completed.ms100	-71447335719409851	5	110	26	591	1566	300	تأويلان أحدهما أن تكون المخاطبة لرسول الله صلى الله عليه وسلم والمراد غ----يره من الشكاك لأن القرآن نزل عليه بمذاهب العرب كلهم وهم قد يخاطبون الرجل بالشيء ويريدون--- غيره ولذلك يقول متمثلهم إياك أعني واسمعي يا جار-ة ومثله قوله يا أيها النبي اتق الله ولا تطع الكافرين والمنافقين إن الله كان عليما حكيما الأحزاب الخطاب للنبي صلى الله عليه وسلم والمراد بالوصية والعظة المؤمنون يدلك على ذلك أنه قال واتبع ما يوحى إليك من ربك إن الله كان بما تعملون خبيرا الأحزاب ولم يقل بما تعمل خبيرا ومثل هذه الآية قوله وسئل من أرسلنا من قبلك من رسلنا أجعلنا من دون الرحمن آلهة يعبدون الزخرف	100	-2298784228722095805	Shamela0023594-ara1.ms0863	-6965857523814900842	188	265	918	1334	1500	300	تأويلان أحدهما أن تكون المخاطبة ل-----لنبي صلى الله عليه وسلم والمراد فيه غيره من الشكاك لأن القرآن نزل عليه بمذاهب العرب----- وهم--- يخاطبون الرجل ب--شيء ويريدون به غيره كما قالوا--------- إياك أعني واسمعي يا جارية وكق----وله يا أيها النبي اتق الله ولا تطع الكافرين والمنا------------------------فقين الأحزاب أ-----------------------------------راد به الأمة--------------- يدلك عليه قوله تعالى في آخره إن الله ------------------كان بما تعملون خبيرا النساء وكق-------------------------------------وله وسئل من أرسلنا من قبلك من رسلنا أجعلنا من دون الرحمن آلهة يعبدون الزخرف	863	-6146459113630397427	343	559.5
Shamela0023596-ara1.completed.ms106	4261301303643328953	70	147	380	780	1570	300	الفراء ونرى أصل ذلك أ---ن الرفقة أدنى ما تكون ثلاثة نفر فجرى كلام الواحد على صاحبيه ألا ترى أن الشعراء أكثر شيء قيلا يا صاحبي ويا خليلي وقال غير الفراء قال النبي صلى الله عليه وسلم الواحد شيطان والاثنان شيطانان والثلاثة ركب وتوعد معاوية روح بن زنباع فاعتذر روح فقال معاوية خليا عنه إذا الله سنى عقد شيء تيسرا وقوله سنى أي فتح قالوا وأدنى ما يكون الآمر والناهي بين الأعوان اثنان فجرى كلامهم على ذلك ووكل	106	-2298784228722095805	Shamela0023594-ara1.ms1886	3291138113209016291	249	296	1257	1495	1514	300	الفراء ي-رى أصل هذا أن أن الرفقة أدنى ما تكون ثلاثة نفر فجرى كلام الواحد على صاحبيه ألا ترى أن الشعراء أكثر شيء قيلا يا صاحبي ويا خليلي---------------- قال الشاعر فقلت لصاحبي لا تحبساني-------------------------------------------------------------------------------------------------------------------------------------------------- وأدنى ما يكون الأمر والن-هي في- الإعراب اثنان فجرى كلامهم على ذلك ومثل	1886	-6146459113630397427	199	326.5
Shamela0023596-ara1.completed.ms112	8044830728680511847	48	148	215	749	1542	300	إلا فريقا من المؤمنين وما كان له عليهم من سلطا--------------------------ن إلا لنعلم من يؤمن بالآخرة ممن هو منها في شك سبأ تأويله أن إبليس لما سأل الله تبارك وتعالى النظرة فأنظره قال لأغوينهم ولأضلنهم ولأمنينهم ولآمرنهم فليبتكن آذان الأنعام ولآمرنهم فليغيرن خلق الله ولأتخذن منهم نصيبا مفروضا وليس هو في وقت هذه المقالة مستيقنا أن ما قدره الله فيهم يتم وإنما قاله ظانا فلما اتبعوه وأطاعوه صدق ما ظنه عليهم أي فيهم ثم قال الله وما كان تسليطنا إياه إلا لنعلم من يؤمن أي المؤمنين من الشاكين وعلم الله تعالى نوعان أحدهما علم ما يكون من إيمان المؤمنين وكفر الكافرين	112	-2298784228722095805	Shamela0023594-ara1.ms1603	1971458288460757101	255	300	1260	1487	1487	300	على فريق- من المؤمني--------------------------ن إلا بالتزيين والوسوسة منه إلا لنعلم من يؤمن بالآخرة ممن هو منها في شك يعني نميز من يصدق بالبعث ممن------------------------------------------------------------------------------------------------------------------------------------------------------ هو في شك يعني من قيام الساعة و-----------------------------------------------------------------------------------------قال القتبي -------------------------------------------------------------علم الله------ نوعان أحدهما علم ما يكون من إيمان المؤمنين وكفر الكافرين	1603	-6146459113630397427	146	180.5
Shamela0023596-ara1.completed.ms112	8044830728680511847	223	247	1160	1273	1542	300	قل إنما أعظكم بواحدة أن تقوموا لله مثنى وفرادى ثم تتفكروا ما بصاحبكم من جنة إن هو إلا نذير لكم بين يدي عذاب شديد	112	-2298784228722095805	Shamela0023594-ara1.ms1611	7277822700975876400	1	25	6	119	1513	300	قل إنما أعظكم بواحدة أن تقوموا لله مثنى وفرادى ثم تتفكروا ما بصاحبكم من جنة إن هو إلا نذير لكم بين يدي عذاب شديد	1611	-6146459113630397427	113	226.0
Shamela0023596-ara1.completed.ms113	-3424648920343644923	182	280	920	1408	1510	300	ثم قبضناه إلينا قبضا يسيرا يعني الظل الممدود بعد غروب الشمس وذلك أن الشمس إذا غربت عاد الظل الممدود وذلك وقت قبضه وقوله قبضا يسيرا أي خفيا لأن ال----ظل بعد غروب الشمس لا يذهب كله دفعة واحدة ولا يقبل الظلام كله جملة وإنما يقبض الله جل وعز ذلك الظل قبضا خفيا شيئا بعد شيء ويعقب كل جزء منه يقبضه بجزء من سواد الليل حتى يذهب كله فدل الله عز وجل بهذا الوصف على قدرته ولطفه في معاقبته بين الشمس والظل والليل لمصالح عباده وبلاده وبعضهم يجعل قبض الظل---------------------- عند -نسخ الشمس إي-----------اه ويجعل قوله قبضا يسيرا -------أي سهلا	113	-2298784228722095805	Shamela0023594-ara1.ms1378	-2379909969622668517	175	251	867	1251	1515	300	ثم قبضناه إلينا قبضا يسيرا أ--ي الظل-------- بعد غروب الشمس وذلك أن الشمس إذا غابت عاد الظل و--------ذلك وقت قبضه------------------------- لأن ظل الشمس بعد غروب الشمس لا يذهب -------------------------------كله جملة وإنما يقبض الله------- ذلك الظل قبضا خفيا شيئا بعد شيء------------------------------------------------------- فدل الله تعالى- بهذا الوصف على قدرته ولطفه في معاقبته بين ال-------ظل والشمس لمصالح عباده وبلاده ويقال ثم قبضناه أي قبضناه سهلا ويقال يسيرا عند طلوع الشمس ويقال ثم قبضناه -----إلينا قبضا يسيرا يعني هينا سهلا	1378	-6146459113630397427	296	431.0
Shamela0023596-ara1.completed.ms114	4233622954930208186	28	66	150	343	1673	300	تجري لمستقر لها أي --إلى مستقر لها كما تقول هو يجري لغايته وإلى غايته ومستقرها أقصى منازلها في الغروب وذلك لأنها لا تزال تتقدم في كل ليلة حتى تنتهي إلى أبعد مغاربها ثم ترجع فذلك مستقرها لأنها لا	114	-2298784228722095805	Shamela0023594-ara1.ms1644	8907241075611196852	121	152	636	796	1545	300	تجري لمستقر لها يعني إلى مستقر لها----------------------------------- ومستقرها أقصى منازلها في الغروب وذلك لأنها لا تزال تتقدم في كل ليلة حتى تنتهي إلى أبعد مغاربها ثم ترجع فذلك مستقرها لأنها لا	1644	-6146459113630397427	155	285.5
Shamela0023596-ara1.completed.ms114	4233622954930208186	272	299	1535	1668	1673	300	انطلقوا إلى ما كنتم به تكذبون-------------------- انطلقوا إلى ظل ذي---------------------------------- ثلاث شعب-------------------------------------------------------------------------------------------------------------------------- لا ظليل------------------------------------------------------------------------------------- ولا يغني من اللهب------------------------------------------------------------------------------------------------------------ إنها ترمي بشرر كالقصر كأنه جمالت صفر المرسلات هذا ----------	114	-2298784228722095805	Shamela0023594-ara1.ms2101	-903838516308600519	24	131	119	631	1558	300	انطلقوا إلى ما كنتم به تكذبون من عذاب الله وعقابه انطلقوا إلى ظل أي دخان من نار جهنم قد يسطع ثم افترق ثلاث فرق فيكونون فيه إلى أن يفرغ من الحساب كما يكون أوليائه في ظله ثم يؤمر لكل فريق إلى مستقره الجنة أو إلى النار ثم وصف الظل فقال لا ظليل يعني لا يظلكم من حر هذا اليوم بل يزيدكم من لهب النار إلى ما هو أشد عليكم من حر الشمس ولا يغني من اللهب وهذا مثل قوله وظل من يحموم الواقعة وهو الدخان وهو سرادق أهل النار كما ذكر المفسرون سورة المرسلات الآيات الى إنها ترمي بشرر كالقصر كأنه جمالت صفر ويل يومئذ للمكذبين هذا	2101	-6146459113630397427	116	162.0
