id1	uid1	bw1	ew1	b1	e1	len1	tok1	s1	seq1	gid1	id2	uid2	bw2	ew2	b2	e2	len2	tok2	s2	seq2	gid2	matches	score
Shamela0023596-ara1.completed.ms152	-7386016634442427579	6	137	32	708	1517	300	رأيت الذين في قلوبهم مرض أي شك ون------فاق ينظرون إليك نظر المغشي عليه من الموت يريد أ--------------------نهم يشخصون نحوك بأبصارهم وينظرون نظرا شديدا بتحديق وتحديد كما ينظر الشاخص ببصره عند الموت من شدة العداوة والعرب تقول رأيته لمحا باصرا أي نظرا صلبا بتحديق ونحوه قوله وإن يكاد الذين كفروا ليزلقونك بأبصارهم القلم أي يسقطونك بشدة نظرهم وقد تقدم ذكر هذا ثم قال فأولى لهم تهد------د ووعيد و------------------------------------------------تم الكلام ثم قال طاعة وقول معروف و----------هذا مختصر يريد قولهم قبل نزول الفرض سمع- لك وطاع-------------------------------------------------------------------------------------------------------------------------------ة فإذا عزم الأمر أي جاء الجد كرهوا ذلك فحذف ----------------------الجواب على ما بينت في باب الاختصار------------------------------------- ثم ابتدأ فقال فلو صدقوا الله لكان خيرا لهم ثم قال-------------------------------------------------------------------- فهل عسيتم إن تول---------------------يتم أي انصرفتم عن النبي صلى الله عليه وسلم وما يأمركم به أن تفسدوا في ال-------------------------------------أرض وتقطعوا أرحامكم	152	-2298784228722095805	Shamela0023594-ara1.ms1847	6128919648303592646	16	183	90	959	1568	300	رأيت الذين في قلوبهم مرض يعني الشك والنفاق ينظرون إليك نظر المغشي عليه من الموت كراهية لنزول القرآن يعني إنهم يشخصون نحوك بأبصارهم وينظرون نظرا شديدا---------------------------------------------- من شدة العداوة كما ينظر المريض عند الموت----------------------------------------------------------------------------------------------------------------------------- فأولى لهم فهذا تهديد ووعيد يعني وليهم المكروه يعني قل لهم احذروا العذاب وقد تم الكلام ثم قال طاعة وقول معروف قال القتبي هذا مخصوص يعني قولهم قبل نزول الفرض سمعا لك وطاعة فإذا أمروا به كرهوا ذلك ويقال معناه طاعة وقول معروف أمثل لهم ويقال معناه فإذا أنزلت سورة ذات طاعة يؤمر فيها بالطاعة وقول معروف فإذا عزم الأمر أي جاء الجد ووقت القتال فلم يذكر في الآية جوابه والجواب فيه مضمر معناه فإذا عزم الأمر يعني وجب الأمر وجد الأمر كرهوا ذلك ثم ابتدأ فقال فلو صدقوا الله لكان خيرا لهم يعني لو صدقوا الله في النبي وما جاء به لكان خيرا لهم من الشرك والنفاق قوله فهل عسيتم إن توليتم يعني لعلكم وإن وليتم أمر هذه الأمة ---------------------------------------أن تفسدوا في الأرض بالمعاصي يعني أن تعصوا الله في الأرض وتقطعوا أرحامكم	1847	-6146459113630397427	363	527.5
Shamela0023596-ara1.completed.ms152	-7386016634442427579	182	238	922	1199	1517	300	غطاءك فبصرك اليوم حديد--------------------------------------------- وقال قرينه هذا ما لدي عتيد ألقيا في جهنم كل كفار عنيد مناع للخير معتد مريب الذي جعل مع الله إلها آخر فألقياه في العذاب الشديد قال قرينه ربنا ما أطغيته ولكن كان في ضلال بعيد قال لا تختصموا لدي وقد قدمت إليكم بالوعيد ما يبدل القول لدي وما أنا بظلام للعبيد	152	-2298784228722095805	Shamela0023594-ara1.ms1886	3291138113209016291	124	190	655	976	1514	300	غطاء- فبصرك اليوم حديد يعني علمك بما أنت فيه نافذ سورة ق الآيات الى وقال قرينه هذا ما لدي عتيد ألقيا في جهنم كل كفار عنيد مناع للخير معتد مريب الذي جعل مع الله إلها آخر فألقياه في العذاب الشديد قال قرينه ربنا ما أطغيته ولكن كان في ضلال بعيد قال لا تختصموا لدي وقد قدمت إليكم بالوعيد ما يبدل القول لدي وما أنا بظلام للعبيد	1886	-6146459113630397427	276	535.0
Shamela0023596-ara1.completed.ms153	-8007387125937288727	78	109	405	565	1524	300	بعضهم على بعض يتساءلون قالوا إنكم كنتم تأتوننا عن اليمين قالوا بل لم تكونوا مؤمنين وما كان لنا عليكم من سلطان بل كنتم قوما طاغين فحق علينا قول ربنا إنا لذائقون	153	-2298784228722095805	Shamela0023594-ara1.ms1661	5941739088922958752	0	31	1	161	1616	300	بعضهم على بعض يتساءلون قالوا إنكم كنتم تأتوننا عن اليمين قالوا بل لم تكونوا مؤمنين وما كان لنا عليكم من سلطان بل كنتم قوما طاغين فحق علينا قول ربنا إنا لذائقون	1661	-6146459113630397427	160	320.0
Shamela0023596-ara1.completed.ms154	-8362729117740338660	82	155	415	796	1533	300	القصص -معاد الرجل بلده لأنه يتصرف في البلاد ويضرب ف-ي الأرض ثم يعود إلى بلده يقا-------ل رد فلان إلى معاده أي رد إلى بلده ومثله قولهم لمنزل الرجل مثاب ومثابة لأنه يتصرف في حوائجه ثم يثوب إليه وكان رسول الله صلى الله عليه وسلم حين خرج من مكة إلى المدينة اغتم بمفارقة -مكة لأنها مولده وموطنه ومنشؤه وبها أهله وعشيرته واستوحش فأخبره الله سبحانه في طريقه أنه سيرده إلى مكة وبشره بالظهور والغلبة	154	-2298784228722095805	Shamela0023594-ara1.ms1481	7108763796138184158	164	222	864	1172	1543	300	القتبي معاد الرجل بلده لأنه يتصرف في البلاد وينصرف في الأرض ثم يعود إلى بلده والعرب تقول رد فلان إلى معاده -يعني إلى بلد----------------------------------------------------------------------ه وكان النبي---- صلى الله عليه وسلم حين خرج من مكة إلى المدينة اغتم لمفارقته مكة لأنها مولده وموطنه ومنشأه وبها ------عشيرته واستوحش فأخبر- الله تعالى- في طريقه أنه سيرده إلى مكة وبشره بالظهور والغلبة	1481	-6146459113630397427	270	458.0
Shamela0023596-ara1.completed.ms154	-8362729117740338660	71	187	365	958	1533	300	وما كنت ترجوا أن يلقى إليك الكتاب -------------------------إلا رحمة من ربك القصص معاد الرجل بلده لأنه يتصرف في البلاد ويضرب في الأرض ثم يعود إلى بلده يقال رد فلان إلى معاده أي رد إلى بلده ومثله قولهم لمنزل الرجل مثاب ومثابة لأنه يتصرف في حوائجه ثم يثوب إليه وكان رسول الله صلى الله عليه وسلم حين خرج من مكة إلى المدينة اغتم بمفارقة مكة لأنها مولده وموطنه ومنشؤه وبها أهله وعشيرته واستوحش فأخبره الله سبحانه في طريقه أنه سيرده إلى مكة وبشره بالظهور والغلبة وفي الآية تقديم وتأخير والمعنى إن الذي فرض عليك القرآن أ--ي جعلك نبيا ينزل عليك القرآن وما كنت ترجو قبل ذلك أن تكون نبيا يوحى إليك الكتاب لرادك إلى ---------مكة ظاهرا قاهرا	154	-2298784228722095805	Shamela0023594-ara1.ms1482	-4917529938766010292	22	78	93	363	1415	300	وما كنت ترجوا أن يلقى إليك الكتاب يعني أن ينزل عليك القرآن إلا رحمة من ربك يعني إلا كان الكتاب رحمة من ربك و------------------------------------------يقال ف--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ي الآية تقديم ومعناه-------- إن الذى فرض عليك القرآن يعني جعلك نبيا ينزل عليك القرآن وما كنت ترجو قبل ذلك أن تكون نبيا بوحي إليك------- لرادك إلى معاد إلى مكة ظاهرا قاهرا	1482	-6146459113630397427	191	283.5
Shamela0023596-ara1.completed.ms155	6190331117526205898	27	58	129	274	1485	300	ثم قال وأنه كان يقول سفيهنا على الله شططا الجن أي جاهلنا يقول شططا أي غلوا في الكذب والجور ثم قال----------------------------------------------------------------------------------- وأنا ظننا أن لن تقول الإنس والجن على الله كذبا	155	-2298784228722095805	Shamela0023594-ara1.ms2068	-4721796471623654254	27	72	128	353	1501	300	ثم قال وأنه كان يقول سفيهنا على الله شططا يعن---ي جاهلنا يعني إبليس لعنه الله ويقال وأنه كان يقول سفيهنا يعني كفرة الجن على الله شططا يعني كذبا وجورا من المقال سورة الجن الآيات الى وأنا ظننا أن لن تقول الإنس والجن على الله كذبا	2068	-6146459113630397427	107	168.5
Shamela0023596-ara1.completed.ms155	6190331117526205898	188	300	922	1485	1485	300	ظنوا كما ظننتم أن لن يبعث الله أحدا الجن يقول ظن الجن كما ظننتم أيها الإنس أن لا بعث يوم القيامة أي كانوا لا يؤمنون بالبعث كما أنكم لا تؤمنون به وانقطع هاهنا قول الله ---------------تعالى وقال الجن و-----أنا لمسنا السماء--------------------------------------- فوجدناها ملئت حرسا شديدا------------------------------ وشهبا الجن و إنا مكسورة نسق على ما تقدم من قولهم يريدون حرست بالنجوم من -------------استماعنا وكنا قبل ذلك نقعد منها مقاعد للسمع------------------------------------------------------------------------------------------ وروى عبد الرزاق عن معمر أنه قال قلت للزهري أكان يرمى بالنجوم في الجاهلية فقال نعم قلت أفرأيت قوله وأنا كنا نقعد منها مقاعد للسمع فمن يستمع الآن يجد له شهابا رصدا الجن فقال غلظت وشدد أمرها حين بعث النبي صلى الله عليه وسلم	155	-2298784228722095805	Shamela0023594-ara1.ms2069	420065967502483356	6	124	31	647	1565	300	ظنوا كما ظننتم أن لن يبعث الله أحدا ----------------------------------يعني رسولا فقد أرسل محمدا صلى-------------------------------------------------------------- الله عليه وسلم ثم رجع إلى كلام الجن فقال وأنا لمسنا السماء يعني صعدنا وأتينا السماء لاستراق السمع فوجدناها ملئت حرسا شديدا يعني حفاظا أقوياء من الملائكة وشهبا يعني رمينا نجما متوقدا وأنا كنا نقعد منها مقاعد للسمع يعني كنا نقعد فيما مضى للاستماع من الملائكة ما يقولون فيما بينهم من الكوائن فمن يستمع الآن يجد له شهابا رصدا يعني نجما مضيئا والرصد الذي أرصد للرجم يعني النجم وروى عبد الرزاق عن معمر ----قال قلت للزهري أكان يرمى بالنجوم في الجاهلية -قال نعم قلت أفرأيت -------------------------------قوله فمن يستمع الآن يجد له شهابا رصدا ------قال غلظ- وشدد أمرها حين بعث النبي صلى الله عليه وسلم	2069	-6146459113630397427	296	409.0
Shamela0023596-ara1.completed.ms157	-3536470713660435190	177	256	873	1248	1483	300	الله أحد ولن أجد من دونه ملتحدا إلا بلاغا من الله ورسالاته ومن يعص الله ورسوله فإن له نار جهنم خالدين فيها أبدا حتى إذا رأوا ما يوعدون فسيعلمون من أضعف ناصرا وأقل عددا قل إن أدري أقريب ما توعدون أم يجعل له ربي أمدا عالم الغيب فلا يظهر على غيبه أحدا إلا من ارتضى من رسول الجن أي ارتضاء للنبوة والرسالة فإنه يطلعه على ما يشاء من غيبه ثم قال فإنه يسلك من بين يديه ومن خلفه رصدا	157	-2298784228722095805	Shamela0023594-ara1.ms2071	-118304486795850812	0	65	1	307	1511	300	الله أحد ولن أجد من دونه ملتحدا إلا بلاغا من الله ورسالاته ومن يعص الله ورسوله فإن له نار جهنم خالدين فيها أبدا حتى إذا رأوا ما يوعدون فسيعلمون من أضعف ناصرا وأقل عددا قل إن أدري أقريب ما توعدون أم يجعل له ربي أمدا عالم الغيب فلا يظهر على غيبه أحدا إلا من ارتضى من رسو---------------------------------------------------------------------ل فإنه يسلك من بين يديه ومن خلفه رصدا	2071	-6146459113630397427	306	603.0
Shamela0023596-ara1.completed.ms157	-3536470713660435190	200	291	985	1440	1483	300	حتى إذا رأوا ما يوعدون--------------------- فسيعلمون من أضعف ناصرا--------------------- وأقل عددا--------------------------------------------------------- قل إن أدري أقريب ما توعدون--------------------------------------- أم يجعل له ربي --------------------------------أمدا عالم ال-------------------غيب فلا يظهر على غيبه أحدا إلا ----------------------------------------------------------------------------من ارتضى من رسول الجن أي ارتضاء للنبوة والرسالة فإ-نه يطلعه على ما يشاء من --غيبه ثم قال فإ-----------نه يسلك من بين يديه ومن خلفه رصدا الجن أي يجعل بين يديه وخلفه رصدا من الملائكة يحوطون الوحي من أن تسترقه-------------------------------------------------------- الشياطين فتلقيه إلى الكهنة حتى تخبر به الكهنة إخبار الأنبياء------------------------------------------------------------------------------------------------------------------------------ فلا يكون بينهم وبين الأنبياء فرق ولا يكون للأنبياء دلالة ثم	157	-2298784228722095805	Shamela0023594-ara1.ms2072	7814435596331780356	108	279	526	1381	1475	300	حتى إذا رأوا ما يوعدون في الدنيا وفي الآخرة فسيعلمون من أضعف ناصرا يعني مانعا من العذاب وأقل عددا يعني رجالا فقالوا متى هذا العذاب الذي تعدنا يا محمد فنزل قل إن أدري أقريب ما توعدون يعني ما أدري أقريب ما توعدون من العذاب أم يجعل له ربي أمدا يعني أجلا ينتهي إليه قوله تعالى عالم الغيب يعني هو عالم الغيب فلا يظهر على غيبه أحدا يعني هو الذي يعلم وقت نزول العذاب ولا يطلع على غيبه أحدا من خلقه قوله تعالى إلا من ارتضى من رسول يعني إلا من اختار ------لرسالته فإنه يطلعه على ما يشاء من الغيب ليكون دلالة لنبوته فإنه يسلك من بين يديه ومن خلفه رصدا يعن-----------------------------------------------------ي من الملائكة بين يدي رسول الله صلى الله عليه وسلم ومن خلفه ليحفظوه من الشياطين --ليعلم أن قد أبلغوا رسالات ربهم يعني ليعلموا الرسول أن الذي أنزل إليه من رسالات الله وذلك أن الملائكة لو لم يرصدوهم لما يستمعوا حين يقرأ جبريل ثم يفشون ذلك قبل أن يخبرهم الرسول فلا يكون بينهم وبين الأنبياء فرق ولا يكون للأنبياء دلالة ثم	2072	-6146459113630397427	296	433.0
Shamela0023596-ara1.completed.ms158	7815189160761401503	160	236	911	1278	1630	300	إن الله جل ذكره لما استخلف آدم على ذريته وسلطه على جميع ما في الأرض من الأنعام-------- والطير والوحش عهد إليه عهدا أمره فيه ونهاه وحرم عليه وأحل له فقبله ولم يزل عاملا به إلى أن حضرته الوفاة فما حضرته صلى الله عليه وسلم سأل الله أن يعلمه من يستخلف بعده ويقلده من الأمانة ما قلده فأمره أن يعرض ذلك على السموات------- بالشرط الذي أخذ عليه من الثواب إن أطاع ومن العقاب إن عصى فأبين أن	158	-2298784228722095805	Shamela0023594-ara1.ms1590	7656030982565274160	238	300	1254	1560	1560	300	أن الله عز وجل- لما استخلف آدم على ذريته وسلطه على جميع ما في الأرض من الأنعام والوحوش والطير------- عهد إليه عهدا أمره فيه ونها------------------ه فقبله ولم يزل عاملا به إلى أن حضرته الوفاة فسأل ربه أ-----------------------------ن يعلمه من يستخلف بعده ويقلده--- الأمانة أ--------------ن يعرض ----على السموات والأرض بالشرط الذي أخذ عليه من الثواب إن أطاع ومن العقاب إن عصى فأبين أن	1590	-6146459113630397427	275	481.0
