id1	uid1	bw1	ew1	b1	e1	len1	tok1	s1	seq1	gid1	id2	uid2	bw2	ew2	b2	e2	len2	tok2	s2	seq2	gid2	matches	score
Shamela0023596-ara1.completed.ms160	621259411420335133	69	103	340	530	1552	300	أولم يهد للذين يرثون الأرض الأعراف أي ألم ي-------------------------------------------------------------------------------------------------------------------------------------------بين لهم فالإرشاد في جميع هذه بالبيان ومنها إرشاد------ بالدعاء كقوله ولكل قوم هاد الرعد أ--ي نبي -يدعوهم وقوله وجعلناهم أئمة يهدون بأمرنا الأنبياء أي يدعون	160	-2298784228722095805	Shamela0023594-ara1.ms0648	-4260580445151210274	93	151	475	784	1572	300	أولم يهد للذين يرثون الأرض يعني أو لم يبين قال القتبي أصل الهدى الإرشاد كقوله عسى ربي أن يهديني يعني يرشدني ثم يصير الإرشاد لمعان منها إرشاد بيان مثل قوله أولم يهد للذين يعني أو لم يبين لهم----------------------------- ومنها إرشاد بمعنى بالدعاء كقوله ولكل قوم هاد الرعد يعني نبيا يدعوهم وقوله وجعلناهم أئمة يهدون بأمرنا الأنبياء أي يدعون	648	-6146459113630397427	145	247.5
Shamela0023596-ara1.completed.ms164	-3981480786017385501	2	79	15	419	1558	300	الإمام أصله ما ائتممت به قال الله تعالى لإبراهيم إني جاعلك للناس إماما البقرة أي يؤتم بك ويقتدى بسنتك ثم يجعل الك-------------------تاب إماما يؤ-----تم بما أحصاه------- قال الله عز وجل يوم ندعوا كل أناس بإمامهم الإسراء أي بكتابهم الذي جمعت فيه أعمالهم في الدنيا وقال------ وكل شيء أحصيناه في إمام مبين يس يعني كتابا أو يعني اللوح المحفوظ وقد يجعل-------- الطريق إماما لأن المسافر يأتم به ويستدل--- قال الله تعالى وإنهما لبإمام مبين الحجر أي بطريق واضح	164	-2298784228722095805	Shamela0023594-ara1.ms1025	268645521655610780	167	238	836	1207	1567	300	الإمام----- ما يؤتم-- به قال الله تعالى--------- إني جاعلك للناس إماما------- أي يؤتم--- ويقتدى ب---ك ثم تستعمل لمعاني منها يسمى الكتاب إماما لأنه يؤتم بما أحصاه الكتاب قال الله تعالى- يوم ندعوا كل أناس بإمامهم الإسراء أي بكتابهم-------------------------------- وقال تعالى وكل شيء أحصيناه في إمام مبين يس أي ف-------------ي اللوح المحفوظ وهو الكتاب ويسمى الطريق إماما لأن المسافر يأتم به ويستدل به قال الله تعالى وإنهما لبإمام مبين ------أي بطريق واضح	1025	-6146459113630397427	296	466.0
Shamela0023596-ara1.completed.ms168	-2801902144935148944	54	92	303	499	1565	300	الفرض وجوب الشيء ويقال فرضت عليك كذا أي أوجبته قال الله تعالى فمن فرض فيهن الحج البقرة أي أوجبه على نفسه وقال فنصف ما فرضتم البقرة أي ألزمتم أنفسكم وقال قد علمنا ما فرضنا عليهم في أزواجهم الأحزاب	168	-2298784228722095805	Shamela0023594-ara1.ms0153	-1792681047858632992	58	86	300	443	1521	300	الفرض وجوب الشيء -يقال فرضت عليك كذا أي أوجبته قال الله تعالى------------------------------------------------ فنصف ما فرضتم أي ما---- ألزمتم أنفسكم وقال قد علمنا ما فرضنا عليهم في أزواجهم الأحزاب	153	-6146459113630397427	138	255.5
Shamela0023596-ara1.completed.ms169	-4399319232040830711	41	80	244	449	1611	300	قال تعالى ولا تقولوا لمن ألقى إليكم السلام لست مؤمنا النساء أي------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ انقاد لكم وتابعكم والاستسلام مثله يقال سلم فلان لأمرك------------------- واستسلم وأسلم----- أي دخل في السلم--- كما تقول أشتى الرجل إذا دخل في الشتاء وأربع---- دخل في الربيع	169	-2298784228722095805	Shamela0023594-ara1.ms0400	4642604534562026250	58	134	309	712	1576	300	قال تعالى ولا تقولوا لمن ألقى إليكم السلام لست مؤمنا قرأ أبو عمرو وعاصم وابن كثير والكسائي السلام بالألف وقرأ نافع وابن عامر وحمزة السلم بغير ألف وأما من قرأ السلام فلأن مرداسا قال لهم السلام عليكم وأما من قرأ السلم فهو الدخول والانقياد والمتابعة يعني إن انقاد لكم وتابعك-------------------------م فلا تقولوا له لست مؤمنا وأسلم واستسلم بمعنى واحد أي دخل في الانقياد كما تقول أشتى الرجل إذا دخل في الشتاء وأربع إذا دخل في الربيع	400	-6146459113630397427	156	225.0
Shamela0023596-ara1.completed.ms174	1851771684291693934	23	122	129	627	1626	300	النساء أي شريفا وقال----- إني ألقي إلي كتاب كريم النمل أي شريف لشرف كاتبه ويقال شريف بالختم والكريم الصفوح وذلك من الشرف والفضل قال الله عز وجل فإن ربي غني كريم النمل أي صفوح وقال ما غرك بربك الكريم الانفطار أي الصفوح والكريم الكثير الكرم قال الله تعالى ورزق كريم الأنفال والحج والنور وسبأ أي كثير والكريم الحسن وذلك من الفضل قال الله تعالى أولم يروا إلى الأرض كم أنبتنا فيها من كل زوج كريم الشعراء أي حسن وكذلك قوله من كل زوج بهيج الحج وق أي حسن يبتهج به وقال تعالى وقل لهما قولا كريما الإسراء أي حسنا	174	-2298784228722095805	Shamela0023594-ara1.ms1390	6029121592701210825	0	64	1	325	1520	300	النساء قالت يا أيها الملأ إني ألقي إلي كتاب كريم النمل أي شريف فاضل والكري------------------------م الصفوح وذلك من الشرف كما قا---------------ل فإن ربي غني كريم النم-------------ل ما غرك بربك الكريم الانفطار أي الصفوح والكريم الكثير --كما قال----------- ورزق كريم الأنفال------------------ أي كثير والكريم الحسن وذلك من الشرف والفضل كما قال من كل -----------------------------------زوج كريم الشعراء أي حسن------------------------------------------------------------- وقل لهما قولا كريما الإسراء أي حسنا	1390	-6146459113630397427	271	419.5
Shamela0023596-ara1.completed.ms175	5592685167008468686	35	72	177	390	1615	300	زوجها النساء وقال- احشروا الذين ظلموا وأزواجهم الصافات أي --قرناءهم و--قال وإذا النفوس زوجت التكوير أي قرنت نفوس الكفار بعضها ببعض ومنه قوله وزوجناهم بحور عين الدخان أي قرناهم والعرب تقول زوجت إبلي إذا قرنت بعضها ببعض	175	-2298784228722095805	Shamela0023594-ara1.ms2119	-1477687896235780572	49	77	285	444	1626	300	------القرين كقوله احشروا الذين ظلموا وأزواجهم الصافات يعني قرناءهم ثم قال وإذا النفوس زوجت أي ق--------رنت نفوس الكفار بعضها ببعض--------------------------------------------- والعرب تقول زوجت إبلي إذا قرنت بعضها ببعض	2119	-6146459113630397427	140	250.5
Shamela0023596-ara1.completed.ms176	8653705370000326720	7	119	40	653	1621	300	الأخذ أصله باليد ثم يستعار في مواضع فيكون بمعنى القبول قال الله تعالى وأخذتم على ذلكم إصري آل عمران أي قبلتم عهدي وقال تعالى إن أوتيتم هذا فخذوه المائدة أي فاقبلوه وقال ويأخذ الصدقات التوبة أي يقبلها وقال ولا يؤخذ منها عدل البقرة أي لا يقبل وقال تعالى خذ العفو الأعراف أي اقبله ويكون بمعنى الحبس والأسر قال الله تعالى فخذ أحدنا مكانه يوسف أي احبسه وقال تعالى فاقتلوا المشركين حيث وجدتموهم وخذوهم أي ائسروهم واحصروهم التوبة أي احبسوهم ويقال للأسير أخيذ والأخذ التعذيب قال الله تعالى وكذلك أخذ ربك إذا أخذ القرى هود أي تعذيبه وقال فكلا أخذنا بذنبه العنكبوت أي عذبنا وقال-- وهمت كل أمة برسولهم ليأخذوه غافر أ--ي ليعذبوه	176	-2298784228722095805	Shamela0023594-ara1.ms1495	-843214027867271569	62	105	333	568	1581	300	الأخذ أصله باليد ثم يستعار في مواضع فيكون بمعنى القبول كقوله عز وجل-- وأخذتم على ذلكم إصري آل عمران أي قبلتم عهدي --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------والأخذ التعذيب كقوله--------- وكذلك أخذ ربك وكقوله-------------------------- فكلا أخذنا بذنبه يعن-------ي عذبنا وكقوله وهمت كل أمة برسولهم ليأخذوه غافر يعني ليعذبوه	1495	-6146459113630397427	202	332.0
Shamela0023596-ara1.completed.ms177	8765052125472439672	84	126	462	694	1609	300	الرجم أصله الرمي كقوله تعالى وجعلناها رجوما للشياطين الملك أي مرامي ثم يستعار فيوضع موض-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ع القتل لأنهم كانوا يقتلون بالرجم وروي أن ابن آدم قتل أخاه رجما بالحجارة وقتل رجما بالحجارة فلما كان أول القتل كذلك سمي ر------جما وإن لم يكن------ بالحجارة	177	-2298784228722095805	Shamela0023594-ara1.ms0908	3265020597718216369	140	213	723	1126	1561	300	الرجم----- الرمي كقوله تعالى وجعلناها رجوما للشياطين الملك ثم قد------ يستعار ويوضع موضع الشتم إذ الشتم رمي كقوله لئن لم تنته لأرجمنك مريم يعني لأشتمنك ويوضع موضع الظن كقوله رجما بالغيب الكهف أي ظنا والرجم أيضا الطرد واللعن وقيل للشيطان رجيم لأنه طريد يرجم بالكواكب وقد يوضع الرجم موضع القتل لأنهم كانوا يقتلون بالرجم ول---أن ابن آدم قتل أخاه----- بالحج-------------------ارة فلما كان أول القتل رجما سمي القتل رجما وإن لم يكن القتل بالحجارة	908	-6146459113630397427	183	288.0
Shamela0023596-ara1.completed.ms179	-242573582317239320	1	130	7	717	1580	300	ألا له الخلق والأمر الأعراف أي القضاء والأمر الدين قال الله تعالى فتقطعوا أمرهم بينهم المؤمنون أي دينهم وقال تعالى حتى جاء الحق وظهر أمر الله التوبة------------ والأمر القول قال الله تعالى إذ يتنازعون بينهم أمرهم الكهف يعني قولهم والأمر العذاب قال الله تعالى وقال الشيطان لما قضي الأمر إبراهيم أي وجب العذاب وقال تعالى وغيض الماء وقضي الأمر هود والأمر القيامة قال الله تعالى أتى أمر الله فلا تستعجلوه النحل وقال تعالى وتربصتم وارتبتم وغرتكم الأماني حتى جاء أمر الله الحديد أي القيامة أو الموت والأمر الوحي قال الله تعالى يتنزل الأمر بينهن الطلاق والأم-----------ر الذنب قال الله تعالى فذاقت وبال أمرها الطلاق أي جزاء ذنبها و----هذا كله وإن اختلف فأصله واحد ويكنى عن كل شيء بالأمر لأن كل شيء يكون فإنما يكون بأمر الله------ فسميت الأشياء أمورا	179	-2298784228722095805	Shamela0023594-ara1.ms2026	8996166974578709446	87	168	448	907	1543	300	ألا له الخلق والأمر الأعراف أي القضاء والأمر الدين كقوله و---------تقطعوا أمرهم بينهم الأنبياء وكقوله-------------------------- وظهر أمر الله التوبة أي دين الله والأمر القول كقوله------------ يتنازعون بينهم أمرهم الكهف أ--ي قولهم -الأمر العذاب كقوله إنه قد جاء أمر ربك------------------------------------------------------------------------ هود والأمر القيامة كقوله--------- أتى أمر الله فلا تستعجلوه النحل والأم--------------------------------------------------------------------------------------ر الوحي كقوله--------- يتنزل الأمر بينهن الطلاق يعني الوحي والأمر الذنب كقوله--------- فذاقت وبال أمرها الطلاق أي جزاء ذنبها وأصل هذا كل----------------ه واحد----------------------- لأن الأشياء كلها---------- بأمر الله تعالى فسميت الأشياء أمورا	2026	-6146459113630397427	345	523.0
Shamela0023596-ara1.completed.ms181	3543203916544436497	20	107	102	537	1479	300	ويكأن---------------- قد اختلف فيها--------- فقال الكسائي معناها ألم تر قال الله تعالى ويكأن الله يبسط الرزق لمن يشاء القصص وقال و----------------يكأنه لا يفلح الكافرون القصص يريد ألم تر وروى عبد الرزاق عن معمر عن قتادة أنه قال ويكأن أو-----------لا يعلم أن الله يبسط الرزق لمن يشاء وهذا شاهد لقول الكسائي وذكر الخليل-------- أنها مفصولة وي ثم تبتدئ فتقول كأن الله وقال ابن عباس في رواية أبي صالح هي كأن الله يبسط الرزق لمن يشاء كأنه لا يفلح الكافرون وقال وي صلة في الكلام وهذا شاهد لقول الخليل	181	-2298784228722095805	Shamela0023594-ara1.ms1480	9187302052616392516	20	104	100	511	1474	300	ويكأن الله قال القتبي قد اختلف في هذه اللفظة فقال الكسائي معناها ألم تر--------------------- الله يبسط و--------------------------يكأنه يعني ألم تر إنه لا يفلح الكافرون -------------------روى عبد الرزاق عن معمر عن قتادة أنه قال ويكأن الله يعني أو لا يعلم أن الله يبسط--------------- وهذا شاهد لقول الكسائي وذكر الخليل بن أحمد أنها مفصولة وي ثم يبتدئ فيقول كأن الله وقال ابن عباس في رواية أبي صالح--- كان الله يبسط الرزق لمن يشاء كأنه لا يفلح الكافرون وقال وي صلة في الكلام وهذا شاهد لقول الخليل	1480	-6146459113630397427	340	569.0
Shamela0023596-ara1.completed.ms186	4508251827142137885	99	121	488	593	1502	300	أفأمنتم أن يخسف بكم جانب البر أو يرسل عليكم حاصبا ثم لا تجدوا لكم وكيلا أم أمنتم أن يعيدكم فيه تارة أخرى	186	-2298784228722095805	Shamela0023594-ara1.ms1100	3258014917476510325	262	284	1298	1403	1484	300	أفأمنتم أن يخسف بكم جانب البر أو يرسل عليكم حاصبا ثم لا تجدوا لكم وكيلا أم أمنتم أن يعيدكم فيه تارة أخرى	1100	-6146459113630397427	105	210.0
Shamela0023596-ara1.completed.ms187	1142705298909046839	121	221	586	1108	1502	300	إن الخفيفة تكون بم-------------عنى ما كقوله تعالى إن الكافرون إلا في غرور الملك وإن كانت إلا صيحة واحدة يس وإن كل نفس لما عليها حافظ الطارق وقال المفسرون وتكون بمعنى لقد كقوله إن كان وعد ربنا لمفعولا الإسراء وتالله إن كنا لفي ضلال مبين الشعراء وتالله إن كدت لتردين الصافات وفكفى بالله شهيدا بيننا وبينكم إن كنا عن عبادتكم لغافلين يونس وقالوا أيضا وتكون بمعنى إذ كقوله و----لا تهنوا ----ولا تحزنوا وأنتم الأعلون إن كنتم مؤمنين آل عمران أي إذ كنتم وقوله فالله أحق أن تخشوه إن كنتم مؤمنين التوبة وقوله وذروا ما بقي من الربا إن كنتم مؤمنين البقرة	187	-2298784228722095805	Shamela0023594-ara1.ms0215	-3859453735511690535	193	257	999	1325	1549	300	إن الحقيقة على ثلاثة أوجه إن بمعنى ما كقوله------ إن الكافرون إن------------------- كانت إلا صيحة واحدة يس وإن بم-------------------------------------------------عنى لقد كقوله إن كان وعد ربنا لمفعولا الإسراء وتالله إن كنا قال تالله -------------------إن كدت لتردين الصافات إن -------------------------------كنا عن عبادتكم لغافلين يونس وإن بم--------------عنى إذ كقوله وأنتم الأعلون إن كنتم مؤمنين وأنتم الأعلون إن كنتم مؤمنين آل عمران---------------------------------------------------------------- وذروا ما بقي من الربا--------------- البقرة	215	-6146459113630397427	262	421.0
